Name,Entity
"ALNSIEM, Musa Hilal Abdallah",P
Jeque Musa HILAL,P
Seic Musa Hilal,P
Seikki Musa HILAL,P
�eikki Musa HILAL,P
Sheikh Musa Hilal,P
Shejk Musa HILAL,P
Szejk Musa HILAL,P
Adam Yacoub SHAREIF,P
Adam Yacub Shant SHAREIF,P
SHAREIF Adam,P
Gabril Abdul Kareem Badri,P
General Gibril Abdul Kareem Barey,P
"MAYU, Jibril Abdulkarim Ibrahim",P
Tek,P
"Šeiman, Viktar Uladzimiravitš",P
"Šeiman, Viktar Vladzimiravič",P
"Šeiman, Viktor Vladimirovitš",P
"Šeiman, Viktor Vladimirovič",P
Šejman Viktar Uladzimiravič,P
Šejman Viktor Vladimirovič,P
"Šejman, Viktar Uladzimiravič",P
"Šejman, Viktar Vladimirovič",P
"Šejman, Viktar Vladzimiravič",P
"Šejman, Viktor Vladimirovič",P
Šeyman Viktar Uladzimiravič,P
Šeyman Viktor Vladimirovič,P
"Sejman, Viktar Uladzimiravics",P
"Sejman, Viktor Vlagyimirovics",P
"Sheiman, Victor Vladimirovich",P
"Sheiman, Viktar Uladzimiravich",P
"Sheiman, Viktor Vladimirovich",P
"Sheyman, Victor Vladimirovich",P
"Sheyman, Viktar Uladzimiravich",P
"Sheyman, Viktor Vladimirovich",P
"Sjejman, Viktar Uladzimiravitj",P
"Sjejman, Viktor Vladimirovitj",P
"Szejman, Wiktar Uładzimirawicz",P
"Szejman, Wiktor Władimirowicz",P
"Pauličenka, Dzmitri Valerievič",P
"Pauličenka, Dzmitryj Valerjevič",P
"Paulichenka, Dzmitry Valerievich",P
"Pauliczenka, Dzmitryj Waleriewicz",P
"Paulitjenka, Dzmitryj Valerjevitj",P
"Paulitsenka, Dzmitry Valerjevitš",P
Pavličenko Dmitrij Valerijevič,P
Pavličenko Dmitry Valerijevič,P
"Pavličenko, Dmitri Valerievič",P
"Pavličenko, Dmitrij Valerjevič",P
"Pavličenko, Dmitrij Valerijevič",P
"Pavlichenko, Dmitri Valeriyevich",P
"Pavlichenko, Dmitri Valerievich",P
"Pavlichenko, Dmitriy Valeriyevich",P
"Pavlichenko, Dmitry Valeriyevich",P
"Pavlicsenka, Dzmitrij Valerjevics",P
"Pavlicsenko, Dmitrij Valerijevics",P
"Pavlitšenko, Dmitri Valerievitš",P
"Pavlitjenko, Dmitrij Valerijevitj",P
"Pavliuchenko, Dmitri Valeriyevich",P
"Pavliuchenko, Dmitry",P
"Pavliuchenko, Dmitry Valeriyevich",P
Pavljučenko Dzmitry Valerievič,P
"Pawliczenko, Dmitrij Waleriewicz",P
"Kanapljou, Vladzimir Mikalaevič",P
Naumov Vladimir Vladimirovič,P
"Naumov, Vladimir Vladimirovi�",P
"Naumov, Vladimir Vladimirovic",P
"Naumov, Vladimir Vladimirovich",P
"Naumov, Vladimir Vladimirovič",P
"Naumov, Vladimir Vladimirovitš",P
"Naumov, Vladimir Vladimirovitj",P
"Naumov, Vladimir Vladim�rovich",P
"Naumov, Vlagyimir Vlagyimirovics",P
"Naumow, Władimir Władimirowicz",P
Navumau Uladzimir Uladzimiravič,P
"Navumau, Uladzimir Uladzimiravich",P
"Navumau, Uladzimir Uladzimiravitš",P
"Navumau, Uladzimir Uladzimiravitj",P
"Navumav, Uladzimir Uladzimiravič",P
"Navumav, Uladzimir Uladzimiravics",P
"Navumav, Vladzimir Vladzimiravič",P
"Nawumau, Uładzimir Uładzimirawicz",P
TECHNOLOGY AND DEVELOPMENT GROUP LIMITED,E
TDG Ltd.,E
Adnan Talib Hashim AL-AMIRI,P
Dr. Safa Hadi Jawad AL-HABOBI,P
Hana Paul JON,P
T.M.G. ENGINEERING LIMITED,E
TMG Ltd.,E
A Tamil Eelam Felszabad�t� Tigrisei,E
Bevrijdingstijgers van Tamil Eelam,E
De Tamilske Tigre,E
Liberation Tigers of Tamil Eelam,E
LTTE,E
Osvobodilni tigri tamilskega Eelama,E
Tamil Eelamin vapautuksen tiikerit,E
Tamil Elamo i�laisvinimo tigrai,E
Tamili Eelami Vabastustiigrid,E
Tamilska befrielsetigrarna,E
Tigre oslobodenia tamilsk�ho �lamu,E
Tigres de Liberaci�n de Eelam Tamil,E
Tigres de lib�ration de l'Eelam tamoul,E
Tigres de Liberta��o do Elam Tamil,E
Tigri għal-Liberazzjoni ta' Tamil Eelam,E
Tigri ghal-Liberazzjoni ta' Tamil Eelam,E
Tigri per la liberazione della patria Tamil,E
Tigrii Eliber�rii din Tamil Eelam,E
Tygri osvobozen� tamilsk�ho �lamu,E
Tygrysy � Wyzwoliciele Tamilskiego Ilamu,E
Tyg�i osvobozen� tamilsk�ho �lamu,E
Dass,P
Nasim al-Sahrawi,P
Nessim Ben Romdhane Sahraoui,P
F�raji de Libi�r,P
F�raji di Singapore,P
F�raji il Libico,P
F�raji van Singapore,P
Farag,P
Fredj,P
Larzg Ben Ila,P
Lazrag Faraj,P
Merai Zoghbai,P
Meri Albdelfattah Zgbye,P
Mohamed Lebachir,P
Muhammed El Besir,P
Zoghbai Merai Abdul Fattah,P
Merai Abdefattah Khalil Zoghbi,P
Faraj Ahmad Najmuddin,P
Fateh Najm Eddine Farraj,P
Mullah Krekar,P
Najmuddin Faraj Ahmad,P
Abu ZOBAIR,P
Abu Zoubair,P
Abu Zubair,P
"BOUYERI, Mohamed",P
"BOUYERI, Mohammed",P
Sobiar,P
�oimii Eliberarii din Kurdistan,E
estbi za osvobozen� Kurdist�nu,E
Falchi per la libert� del Kurdistan,E
Falc�es da Liberdade do Curdist�o,E
Faucons de la libert� du Kurdistan,E
Freiheitsfalken Kurdistans,E
Halcones de la Libertad del Kurdist�n,E
Jastraby za slobodu Kurdistanu,E
Jastrz�bie Wolno�ci Kurdystanu,E
Jest��bi za osvobozen� Kurdist�nu,E
Koerdische Vrijheidshaviken,E
Koerdische Vrijheidsvalken,E
Kurdistan Freedom Falcons,E
Kurdistan Freedom Hawks,E
Kurdistanas brivibas piekuni,E
Kurdistanas brivibas vanagi,E
Kurdistani Vabastuspistrikud,E
Kurdistano laisves sakalai,E
Kurdistano laisves vanagai,E
Kurdistans frihetsfalkar,E
Kurdistans frihetsh�kar,E
Kurdistanski jastrebi svobode,E
Kurdistanski jastrebovi slobode,E
Kurdistanski sokoli svobode,E
Kurdistanski sokolovi slobode,E
Kurdiszt�ni Szabads�g H�j�i,E
Kurdiszt�ni Szabads�g S�lymai,E
Soimii Eliberarii din Kurdistan,E
Soko�y Wolno�ci Kurdystanu,E
Sokoli za osvobozen� Kurdist�nu,E
Sokolny Wolnosci Kurdystanu,E
Sokoly za slobodu Kurdistanu,E
TAK,E
Teyrbazen Azadiya Kurdistan,E
Teyrbazen Azadiya Kurdistan grupuote,E
Teyr�baz�n Azad�ya Kurdistan,E
Vulturii Eiberarii din Kurdistan,E
Kurdistani Vabastuskullid,E
Falkuni għall-Ħelsien tal-Kurdistan,E
Isqra għall-Ħelsien tal-Kurdistan,E
Danial Adam,P
Mohammed Al Ghabra,P
Mohammed El' Ghabra,P
Dru�ba Kala-Electric,E
Kala-Electric,E
Kalaye Electric,E
Podnik Kala-Electric,E
Dru�ba Farayand Technique,E
Farayand Technique,E
Podnik Farayand Technique,E
Aizsardzibas rupniecibas organizacija,E
Defence Industries Organisation (DIO),E
Defence Industries Organisation,E
DIO,E
Forsvarsindustriorganisationen,E
F�rsvarsindustriorganisationen,E
Gynybos pramones organizacija,E
Kaitset��stuse organisatsioon,E
OID,E
OPO,E
Organisation der Verteidigungsindustrien,E
Organisation des industries de la d�fense,E
Organiza��o das Ind�strias de Defesa,E
Organizace obrann�ho pr�myslu,E
Organiz�cia obrann�ho priemyslu,E
Organizacija za obrambno industrijo,E
Organizaci�n de Industrias de Defensa,E
Organizacja Przemyslu Obronnego,E
Organiza�ia Industriilor de Aparare,E
Organizatia Industriilor de Aparare,E
Organizzazione delle industrie della difesa,E
Organizzazione delle industrie belliche,E
Organizzazzjoni tal-Industriji tad-Difiza,E
V�delmi Ipar�gak Szervezete,E
Aizsardzibas nozares uznemumu organizacija,E
Gynybos pramones organizacija (DIO),E
Organisation des industries de la d�fense (DIO),E
Organizacia Industriilor de Aparare,E
Organizacija za obrambno industrijo (DIO),E
Organizaci�n de Industrias de Defensa (DIO),E
Organizzazzjoni tal-Industriji tad-Difiza (DIO),E
"V�delmi ipar�gak szervezete, DIO",E
7o de Tir,E
7th of Tir,E
Industrijski kompleks �7th of Tir�,E
Podnik 7th of Tir,E
S�ptimo de Tir,E
Siebter Tir,E
Groupe industriel Shahid Hemmat,E
Grupa przemys�owa Shahid Hemmat,E
Grupa przemyslowa Shahid Hemmat,E
Grupo Industrial Hemmat de Shahid,E
Grupo Industrial Shahid Hemmat,E
Gruppo industriale Shahid Hemmat,E
Grupul Industrial Shahid Hemmat,E
Podnik Shahid Hemmat Industrial Group,E
Shahid Hemmat Industrial Group (SHIG),E
Shahid Hemmat Industrial Group,E
Shahid Hemmat ipari csoport,E
Shahid Hemmat ra�o�anas grupa,E
Skupina Shahid Hemmat Industrial Group,E
Groupe industriel Shahid Hemmat (SHIG),E
Grupo Industrial Shahid Hemmat (SHIG),E
Il-Grupp Industrijali Shahid Hemmat (SHIG),E
Koncern Shahid Hemmat (SHIG),E
"Shahid Hemmat ipari csoport, SHIG",E
Groupe industriel Shahid Bagheri,E
Grupa przemys�owa Shahid Bagheri,E
Grupa przemyslowa Shahid Bagheri,E
Grupo Industrial Shahid Bagheri,E
Gruppo industriale Shahid Bagheri,E
Grupul Industrial Shahid Bagheri,E
Podnik Shahid Bagheri Industrial Group,E
SBIG,E
Shahid Bagheri Industrial Group,E
Shahid Bagheri Industrial Group (SBIG),E
Shahid Bagheri ipari csoport,E
Shahid Bagheri ra�o�anas grupa,E
Skupina Shahid Bagheri Industrial Group,E
Groupe industriel Shahid Bagheri (SBIG),E
Grupo Industrial Shahid Bagheri (SBIG),E
Grupp Industrijali Shahid Bagheri (SBIG),E
Koncern Shahid Bagheri (SBIG),E
"Shahid Bagheri ipari csoport, SBIG",E
Fajr Industrial Group,E
Fajr ipari csoport,E
Groupe industriel Fajr,E
Grupa przemys�owa Fajr,E
Grupa przemyslowa Fajr,E
Grupo industrial Fajr,E
Grupul Industrial Fajr,E
Instrumentation Factory Plant,E
Podnik Fajr Industrial Group,E
Skupina Fajr Industrial Group,E
V�robu m���c�ch p��stroj�,E
Grupp Industrijali Fajr,E
Koncern Fajr,E
Mohamed Mehd� Ne��d N�r�,P
Mohammad Mehdi Nejad Nouri,P
Hosain Saleemi,P
Hosain Salimi,P
Hosein Saleemi,P
Hosein Salimi,P
Hosejn S�l�n�,P
Hossein Saleemi,P
Hossein Salimi,P
Husain Saleemi,P
Husain Salimi,P
Hussain Saleemi,P
Hussain Salimi,P
Ahmad Vah�d Dastd�erd�,P
Ahmad Vahid Dastjerdi,P
Reza-Gholi Esmaeli,P
Rez�-Gholi Esm�el�,P
Reza-Gholi Ismaili,P
Bahmanj�r Mortez� Bahmanj�r,P
Bahmanyar Morteza Bahmanyar,P
Jahj� Rah�m Saf�v�,P
Yahya Raheem Safavi,P
Yahya Rahim Safavi,P
AMIG,E
Ammunition and Metallurgy Industries Group,E
Ammunition and Metallurgy Industries Group (AMIG),E
Ammunition Industries Group,E
Groupe des industries des munitions et de la m�tallurgie,E
Groupe des industries des munitions,E
grup� przemys�ow� ds. amunicji,E
grupa przemys�owa ds. amunicji i metalurgii,E
Grupa Zaklad�w Produkcji Amunicji i Zaklad�w Metalurgicznych,E
Grupa Zaklad�w Produkcji Amunicji,E
Grupo das ind�strias de muni��es e de metalurgia,E
Grupo das ind�strias de muni��es,E
Grupo industrial de armamento y metalurgia,E
Grupo industrial de armamento,E
Grupul Industriilor de Muni�ii �i Metalurgie,E
Grupul Industriilor de Munitii si Metalurgie,E
Grupul Industriilor de Muni�ii,E
Grupul Industriilor de Munitii,E
GZPAZM,E
Laskemoona ja metallurgiat��stuse kontsern Ammunition and Metallurgy Industries Group,E
Municijas ra�o�anas grupa,E
Municijas un metalurgijas ra�o�anas grupa,E
Skupina Ammunition and Metallurgy Industries Group,E
Skupina v�robn�ho odv�tv� st�eliva a metalurgie,E
Skupina v�robn�ho odv�tv� st�eliva,E
Spolo�nos� Ammunition and Metallurgy Industries Group,E
Groupe des industries des munitions et de la m�tallurgie (AMIG),E
Grupa przemys�owaa ds. amunicji,E
Laskemoona ja metallurgiat��stuse kontsern,E
Laskemoona t��stuse kontsern,E
Mechanic Industries Group,E
�audmenu ir metalurgijos pramones grupe (AMIG),E
Skupina Ammunition and Metallurgy Industries Group (AMIG),E
Skupina Ammunition Industries Group,E
Chemick� pr�mysl v Par�inu,E
Industrias Qu�micas Parchin,E
Ind�strias qu�micas Parchin,E
Parchin Chemical Industries,E
Industriji Kimici Parchin,E
Cruise Missile Industry Group,E
Groupe de l'industrie des missiles de croisi�re,E
Groupe de l'industrie des missiles de la d�fense navale,E
Grupa przemyslowa prowadzaca dzialalnosc w zakresie morskich pocisk�w obronnych,E
Grupo da ind�stria dos m�sseis de defesa naval,E
Grupo das ind�strias dos m�sseis de cruzeiro,E
Gruppo dell'industria dei missili da crociera,E
Gruppo dell'industria dei missili di difesa navale,E
Grupul industriilor producatoare de rachete,E
Grupul industriilor producatoare de rachete de aparare navala,E
Koncern Cruise Missile Industry,E
Naval Defence Missile Industry Group,E
Saukta Juras aizsardzibas rake�u ra�o�anas grupa,E
Skupina v�robn�ho odv�tv� ��zen�ch st�el,E
Skupina v�robn�ho odv�tv� st�el pro n�mo�n� obranu,E
Vadamo rake�u ra�o�anas grupa,E
Grupa przemys�owa ds. okr�towych pocisk�w rakietowych,E
Grupa przemys�owa ds. pocisk�w samosteruj�cych,E
Laivyno gynybos raketu pramones grupe,E
Merekaitserakettide t��stuskontsern,E
Skupina Cruise Missile Industry Group,E
Skupina Naval Defense Missile Industry Group,E
Sparnuotuju raketu pramones grupe,E
Tiibrakettide t��stuskontsern,E
Grupa przemyslowa Ya Mahdi,E
Grupo de Ind�strias Ya Mahdi,E
Grupo industrial Ya Mahdi,E
Grupul Industrial Ya Mahdi,E
Podnik Ya Mahdi Industries Group,E
Skupina Ya Mahdi Industries Group,E
Ya Mahdi Industries Group,E
Ya Mahdi ipari csoport,E
Ya Mahdi ra�o�anas grupa,E
Ya-Mahdi-Industriegruppe,E
Groupe industriel Ya Mahdi,E
Grupp Industrijali Ya Mahdi,E
Koncern Ya Mahdi,E
Dru�ba Qods Aeronautics Industries,E
Industrias aeron�uticas Qods,E
Ind�strias Aeron�uticas Qods,E
Industries a�ronautiques Qods,E
Qods Aeronautics Industries,E
Industriji Ajrunawtici Qods,E
Dru�ba Pars Aviation Services Company,E
Leteck� slu�by v Parsu,E
Pars Aviation Services Company,E
Empresa de Servicios de Aviaci�n Pars,E
Sho�a� Aviation,E
Sho�a� Aviation,E
Empresa de aviaci�n Sho'a',E
Fereidoun Abbasi-Davani,P
Mohsen Fakhrizadeh-Mahabadi,P
Mohsen Hojati,P
Mehrdada Akhlaghi Ketabachi,P
Naser Maleki,P
Ahmad Derakhshandeh,P
Mortaza Rezai,P
Mortaza Rezaie,P
Morteza Rezai,P
Morteza Rezaie,P
Ali Akbar AHMADIAN,P
Ali Akbar Ahmedian,P
Mohammad Raza Zahedi,P
Mohammad Reza ZAHEDI,P
Mohammad Reza Zahidi,P
Mortaza Safari,P
Morteza Safari,P
Morteza Saferi,P
Murtaza Safari,P
Murtaza Saferi,P
Mohammad Hejazi,P
Mohammed Hijazi,P
Haj Qasem,P
Haji Qassem,P
Kasim Soleimani,P
Kasim Sulaimani,P
Kasim Sulaymani,P
Qasem SOLEIMANI,P
Qasem Sulaimani,P
Qasem Sulaymani,P
Qasim Soleimani,P
Qasim Sulaimani,P
Qasim Sulaymani,P
Sarder Soleimani,P
Mohammad Bakr Zolkadr,P
Mohammad Bakr Zolqadr,P
Mohammad Baqer Zolqader,P
Mohammad Baqer Zolqadir,P
Mohammad Baqer Zolqadr,P
I.O. Musoni,P
Straton Musoni,P
UGANDA COMMERCIAL IMPEX (UCI) LTD,E
UGANDA COMMERCIAL IMPEX LTD,E
MACHANGA LTD,E
BAL,E
Butembo Airlines,E
CONGOMET TRADING HOUSE,E
CAGL,E
COMPAGNIE AERIENNE DES GRANDS LACS (CAGL),E
COMPAGNIE AERIENNE DES GRANDS LACS,E
Great Lakes Business Company (GLBC),E
Great Lakes Business Company,E
Aerospace Industries Organisation,E
AIO,E
Aviacijos ir kosmoso pramones organizacija,E
Gaisa un Kosmosa telpas nozares uz��mumu organiz�cija,E
Gaisa un Kosmosa telpas nozares uznemumu organizacija,E
Organisation der Luft und Raumfahrtindustrien,E
Organisation des industries a�rospatiales,E
Organiza�ia industriilor aerospa�iale,E
Organiza��o das Ind�strias Aeroespaciais,E
Organizaci pro letectv� a kosmonautiku,E
Organiz�cia pre leteck� a kozmick� priemysel,E
Organizacija za vesoljsko industrijo,E
Organizaci�n de Industrias Aeroespaciales,E
Organizatia industriilor aerospatiale,E
Organizzazione delle industrie aerospaziali,E
Organizzazjoni ta' l-Industriji Ajruspazzjali,E
uripari szervezet,E
�ripari szervezet,E
Ind�strias Marinhas,E
Industrias Mar�timas,E
Industrie nautiche,E
Industries maritimes,E
Industriji Marittimi,E
Marine Industries,E
N�morn� priemysel,E
Pomorska industrija,E
Z�vod n�morn�ho prumyslu,E
Groupe des industries sp�ciales,E
Grupo de Industrias Especiales,E
Grupo de Ind�strias Especiais,E
Grupp ta' Industriji Specjali,E
Gruppo industrie speciali,E
Pracoval na technik�ch pohonu na �cely ir�nskeho programu balistick�ch striel,E
SIG,E
Skupina speci�ln�ho pr�myslu,E
Skupina za specialno industrijo,E
Special Industries Group,E
Abdollah SOLAT SANA,P
Abdallah al-Masri,P
Abdullah Ragab,P
Abu Al-Ward,P
Abu Naim,P
Salem Nor Eldin Amohamed Al-Dabski,P
Adam,P
Aly Soliman Massoud Abdul Sayed,P
Ibn El Qaim,P
Mohamed Osman,P
Abdelmalek Droukdel,P
Abou Mossaab Abdelouadoud,P
Khalifa,P
Saraj Haqani,P
Serajuddin Haqani,P
Siraj Haqani,P
Siraj Haqqani,P
Sirajuddin Jalaluddin Haqqani,P
Sirajuddin Jallaloudine Haqqani,P
Abu Salim,P
Dr. Hamed Abdullah Al-Ali,P
Hamed Al-'Ali,P
Hamed bin 'Abdallah Al-'Ali,P
Hamid 'Abdallah Ahmad Al-'Ali,P
Hamid 'Abdallah Al-'Ali,P
Hamid Abdallah Ahmad Al-Ali,P
Hamid Abdallah Ahmed Al-Ali,P
Hamid Al-Ali,P
Hamid bin Abdallah Ahmed Al-Ali,P
Abdul-Ghani,P
Abu Muhammad,P
Abu Muhammad Al-Jalahmah,P
Jaber Abdallah Jaber Ahmad Al-Jalahmah,P
Jaber Al-Jalamah,P
Jabir 'Abdallah Jabir Ahmad Al-Jalamah,P
Jabir Abdallah Jabir Ahmad Jalahmah,P
Jabir Al-Jalhami,P
Mobarak Meshkhas Sanad Al-Bthaly,P
Mubarak Al-Bathali,P
Mubarak Mishkhas Sanad Al-Bathali,P
Mubarak Mishkhas Sanad Al-Bazali,P
Mubarak Mishkhis Sanad Al-Bathali,P
Mubarak Mishkhis Sanad Al-Badhali,P
Mubarak Mushakhas Sanad Mubarak Al-Bathali,P
Abu Abdulrahman,P
Abzar Boresh Kaveh Co.,E
BK Co.,E
Dru�ba Abzar Boresh Kaveh Co.,E
Barzagani Tejarat Tavanmad Saccal companies,E
Barzagani Tejarat Tavanmad Saccal v�llalatok,E
Dru�ba Barzagani Tejarat Tavanmad Saccal,E
Empresas Barzagani Tejarat Tavanmad Saccal,E
�ntreprinderile Barzagani Tejarat Tavanmad Saccal,E
Sp�ki Barzagani Tejarat Tavanmad Saccal,E
Spole�nosti Barzagani Tejarat Tavanmad Saccal,E
Sp�lki Barzagani Tejarat Tavanmad Saccal,E
Spolo�nosti Barzagani Tejarat Tavanmad Saccal,E
Sanam Industrial Group,E
Groupe industriel Sanam,E
Grupo Industrial Sanam,E
Ettehad Technical Group,E
grupa technologiczna Ettehad,E
Koncern Ettehad Technical Group,E
Technick� skupina Ettehad,E
Tecnick� skupina Ettehad,E
Dru�ba Industrial Factories of Precision,E
IFP,E
Industrial Factories of Precision Machinery,E
Industrial Factories of Precision,E
Instrumentation Factories Plant,E
Podnikov� z�vod na v�robu pr�stroju,E
Prumyslov� podnik na v�robu presn�ch obr�bec�ch stroju,E
Przemys�owe Fabryki Maszyn Precyzyjnych,E
Zak�ady Oprzyrz�dowania,E
Dru�ba Joza Industrial Co.,E
Joza Industrial Co.,E
Dru�ba Khorasan Metallurgy Industries,E
Industries m�tallurgiques du Khorasan,E
Khorasan Metallurgy Industries,E
Podnik metalurgick�ho prumyslu Khorasan,E
Dru�ba Niru Battery Manufacturing Company,E
Niru Battery Manufacturing Company,E
przedsi�biorstwo wyrobu baterii Niru,E
V�robn� spole�nost Niru Battery,E
Dru�ba za zagotavljanje varnostne opreme,E
Safety Equipment Procurement,E
SEP,E
N�kup bezpecnostn�ho vybaven�,E
zaopatrzenie w wyposa�enie ochronne,E
Mohamed Islami,P
Mohammad Eslami,P
Mohammad Islami,P
Mohammed Islami,P
Mohammad Reza Naqdi,P
Hnutie Rajah Solaiman Movement,P
Mi�carea Islamica Rajah Solaiman,P
Mi�carea Rajah Solaiman,P
Mi�carea Revolu�ionara Rajah Solaiman,P
Miscarea Islamica Rajah Solaiman,P
Miscarea Rajah Solaiman,P
Miscarea Revolutionara Rajah Solaiman,P
Movimento Isl�mico Rajah Solaiman,P
Movimento Rajah Solaiman,P
Movimento Revolucion�rio Rajah Solaiman,P
Rajah Solaiman islamistinis judejimas,P
Rajah Solaiman judejimas,P
Rajah Solaiman Movement,P
Rajah Solaiman revoliucinis judejimas,P
Rajah Solaiman Revolutionary Movement,P
Rajah-Sulayman-Bewegung,P
Abdul Kareem Ayeras,P
Abdul Karim Ayeras,P
Abdul Mujib,P
Isaac Jay Galang Perez,P
Isaac Jay Galang P�rez,P
Jimboy,P
Ricardo Perez Ayeras,P
Ricardo P�rez Ayeras,P
Ricky Ayeras,P
Dave,P
Ismael,P
Ismael De Vera,P
Ismail,P
Khalid,P
Leo,P
Manex,P
Pio Abogne De Vera,P
P�o Abogne De Vera,P
Tito Art,P
Abu Ilonggo,P
Abu Muadz,P
Arnulfo Alvarado,P
Brandon Berusa,P
Dodong,P
Habil Ahmad Dellosa,P
Redendo Cain Dellosa,P
Redendo Ca�n Dellosa,P
Troy,P
Uthman,P
Abdul Abdillah,P
Abubakar Abdillah,P
Feliciano Semborio Delos Reyes jr.,P
Abdullah Muddaris,P
Ali Omar,P
Eso,P
Junjun,P
Mike de Lavilla,P
Mile D Lavilla,P
Omar Labella,P
Omar Lavilla,P
Ramo Lavilla,P
Reuben Lavilla,P
Reymund Lavilla,P
Rub�n Pestano Lavilla,P
"Ruben Pestano Lavilla, Jr.",P
Sheik Omar,P
So,P
Akmad,P
Dinno Amor Rosalejos Pareja,P
Johnny Pareja,P
Khalil Pareja,P
Mighty,P
Mohammad,P
Rash,P
Abu Abdullah Santos,P
Ahmad Islam Santos,P
Ahmed Islam,P
Aki,P
Akmad Santos,P
Faisal Santos,P
Hilarion Del Rosario Santos,P
"Hilarion Del Rosario Santos, III (Dritter)",P
"Hilarion Santos, III (Dritter)",P
Lakay,P
Abdukahlil,P
Abdul Khalil,P
Abu Khalil,P
Angelo Ramirez Trinidad,P
�ngelo Ram�rez Trinidad,P
Anis,P
Calib Trinidad,P
Kalib Trinidad,P
Javad DARVISH-VAND,P
Seyyed Mahdi FARAHI,P
Mojtaba HAERI,P
Ali HOSEYNITASH,P
Mohammad Ali JAFARI,P
Ebrahim MAHMUDZADEH,P
Beik MOHAMMADLU,P
Anis NACCACHE,P
Mohammad NADERI,P
Mostafa Mohammad NAJJAR,P
Mohammad SHAFI'I RUDSARI,P
Ali SHAMSHIRI,P
Ahmad VAHIDI,P
Armed Forces Geographical Organisation,E
Asevoimien maantieteellinen organisaatio,E
Geografick� organiz�cia ozbrojen�ch s�l,E
Organisation g�ographique des forces arm�es,E
Organiza�ia geografica a for�elor armate,E
Organiza��o Geogr�fica das For�as Armadas,E
Organizacija Armed Forces Geographical Organisation,E
Organizaci�n geogr�fica de las fuerzas armadas,E
Organizatia geografica a fortelor armate,E
Organizzazione geografica delle forze armate,E
�tvar ozbrojen�ch sil pro geografii,E
Industriji Elettronici Iran,E
Iran Electronics Industries,E
Ir�nsky elektronick� priemysel,E
Podjetje Iran Electronic Industries,E
Grupo das Ind�strias Mec�nicas,E
Grupp ta' Industriji Mekkanici,E
Skupina Mechanic Industries Group,E
Skupina mechanick�ho priemyslu,E
Skupina strojn�ho prumyslu,E
Aizsardzibas un brunoto speku logistikas ministrija,E
Gynybos ir ginkluotuju pajegu logistikos ministerija,E
Log�stica del Ministerio de Defensa y de las Fuerzas Armadas,E
Minist�re de la d�fense et du soutien logistique aux forces arm�es,E
Minist�rio da Defesa e Log�stica das For�as Armadas,E
Ministerium f�r Verteidigung und Logistik der Streitkr�fte,E
Ministerium f�r Verteidigung und Unterst�tzung f�r die Logistik der Streitkr�fte,E
Ministero della difesa e del supporto logistico delle forze armate,E
Ministerstvo obrany a logistiky ozbrojen�ch sil,E
Ministerstvo obrany a logistiky ozbrojen�ch s�l,E
Ministerstwo obrony i logistyki sil zbrojnych,E
Ministeru tad-Difiza u Logistika tal-Forzi Armati,E
Ministrstvo za obrambo in logistiko oboro�enih sil,E
Ministry of Defence and Armed Forces Logistics,E
MODAFL,E
MODSAF,E
Puolustusministeri�n ja asevoimien logistiikka,E
Dru�ba Parchin Chemical Industries,E
Z�vod chemick�ho priemyslu Parchin,E
Organisation des achats publics,E
Organiza��o de Aquisi��es do Estado,E
Organiz�cia �t�tneho n�kupu,E
Organizzazione per le acquisizioni dello stato,E
Organizzazzjoni ta'Akkwist Statali,E
Podru�nica DIO,E
SPO,E
State Purchasing Organisation,E
St�tn� n�kupn� organizace,E
Abd El Illah,E
Abdellah Ahmed,P
Abdellillah,P
Ahmed Deghdegh,P
Said,P
Abou Ala,P
Yahia Abou Ammar,P
Yahia Djouadi,P
Abou Mohamed Salah,P
Bounouadher,P
Salah Eddine Gasmi,P
Abdelhamid Abou Zeid,P
Abid Hammadou,P
Abou Abdellah,P
Amor Mohamed Ghedeir,P
Youcef Adel,P
Simbabwe Defence Industries,P
Ind�strias de Defesa do Zimbabu�,E
Zimbabue Defence Industries,E
Zimbabves gynybos pramone,E
Zimbabwe Defence Industries,E
Abu Mohammed al-Qatari,E
Katrina,P
Khalifa Al-Subayi,P
Khalifa Mohd Turki al-Subaie,P
Khalifa Mohd Turki Alsubaie,P
Khalifa Muhammad Turki Al-Subaiy,P
Khalifa Turki bin Muhammad bin al-Suaiy,P
Abdelrahman,P
Redouane El Habhab,P
Adem Yilmaz,P
Talha,P
Haji M. Ashraf,P
Haji Muhammad Ashraf,P
Muhammad Ashraf Manshah,P
Muhammad Ashraf Munsha,P
